热度排名,书名,作者,简介,分类,字数,原价,现价,封面图片
1,2049：未来10000天的可能,[美] 凯文·凯利 / 吴晨,"本书是凯文·凯利（Kevin Kelly）探讨未来10000天科技与社会发展的前瞻性书籍。书中以2049年为时间节点，展望了人工智能、镜像世界、脑机接口、生命科学等前沿技术如何塑造未来的社会、经济和文化。书中通过五大核心概念（镜像世界、AI助理、互见性、内容井喷、异人智能）和十大发展领域（AI、数字治理、组织变革、教育、医疗、机器人、自动驾驶、航天、生命科学、脑机接口）构建了一个全面的未来图景。...",云计算与大数据 + 人工智能,8.1 万字,￥48.30,￥48.30,1_2049：未来10000天的可能.jpg
2,Python源码剖析,陈儒,"作为主流的动态语言，Python不仅简单易学、移植性好，而且拥有强大丰富的库的支持。此外，Python强大的可扩展性，让开发人员既可以非常容易地利用C/C++编写Python的扩展模块，还能将Python嵌入到C/C++程序中，为自己的系统添加动态扩展和动态编程的能力。

为了更好地利用Python语言，无论是使用Python语言本身，还是将Python与C/C++交互使用，深刻理解Python的...",编程语言,25.8 万字,￥38.39,￥38.39,2_Python源码剖析.jpg
3,Python编程：从入门到实践,[美] 埃里克·马瑟斯 / 袁国忠,本书是一本针对所有层次的Python读者而作的Python入门书。全书分两部分：第一部分介绍用Python编程所必须了解的基本概念，包括matplotlib、NumPy和Pygal等强大的Python库和工具介绍，以及列表、字典、if语句、类、文件与异常、代码测试等内容；第二部分将理论付诸实践，讲解如何开发三个项目，包括简单的Python 2D游戏开发如何利用数据生成交互式的信息图，以及创建和定制...,编程语言,29.2 万字,￥89.00,￥44.50,3_Python编程：从入门到实践.jpg
4,会计信息系统,刘瑞武 / 詹阳 / 余漱峰,"本书分为二部分，第一部分为会计信息系统基本理论，主要包括会计信息系统概述、企业业务过程与会计循环、账务处理子系统、会计报表子系统、会计信息系统建设与管理、会计信息系统内部控制与审计、会计信息系统技术前沿等内容；第二部分为会计信息系统实验。本书适合作为高等院校会计、审计、财务管理、资产评估以及其他相关专业学习会计信息系统的教学用书，也适合作为广大财务软件学习者的参考书。



刘瑞武，南京财经大学，...",经济 + 移动互联网 + 国外教材,15.3 万字,￥23.50,￥23.50,4_会计信息系统.jpg
5,餐饮外卖运营一本通,杨昭,如何开设一家外卖店铺，打造一张爆款的菜单？如何增加核心用户数量，快速提高物流满意度？本书基于“内容＋实战”两条线帮助读者从零开始，读懂并精通外卖运营，让大家快速成为外卖运营高手，在外卖行业中赚得自己的*桶金！一条是内容线，本书提炼了11个专题内容，分别从案例展示、入门预热、开店须知、店铺装修、菜单确定、菜品引爆、平台借力、引流推广、体验营造、口碑提升和物流优化11个方面对外卖运营的相关内容进行全面...,市场营销 + 互联网营销,10.3 万字,￥34.80,￥19.99,5_餐饮外卖运营一本通.jpg
6,企业级数据架构：核心要素、架构模型、数据管理与平台搭建,李杨,"这是一本能指导企业在数字化转型和数据要素时代通过数据架构用好数据、管好数据、充分发挥数据价值的著作。
从0到1讲解了数据架构的技术栈、方法论与落地实践，揭示了数据架构的底层逻辑，总结了数据架构的核心要素和架构模型，阐述了数据治理、数据资产管理以及数据平台的搭建等全方位的内容，是作者10余年数据工作经验的总结。
本书主要分为五部分：
第一部分：架构基础，对企业架构的组成要素以及流行的企业架构框...",管理 + 云计算与大数据,19.6 万字,￥59.00,￥59.00,6_企业级数据架构：核心要素、架构模型、数据管理与平台搭建.jpg
7,网络黑白,花无涯,黑客的第一本书！一位混迹在网络黑白世界中的黑客与你共分享一场饕餮盛宴！ 网络安全和信息隐私已经成为各界十分关注的问题，这些占据新闻头条的事件涉及了政府、企业和其它组织、家庭和个人的数据泄露。每年遭受虚假信息、电话诈骗、木马病毒、网络钓鱼、帐号被盗、网购陷阱、银行卡盗刷等中招的网民不计其数，为了减少网民的损失，提高全民网络安全意识，学习必要的手段与防范技巧尤其重要。信息时代，企业和个人面临的重大问题...,网络安全,15.9 万字,￥19.90,￥19.90,7_网络黑白.jpg
8,抖音运营2.0：进阶方法论与实战攻略,庞金玲,"如今，抖音已经全面进入“2.0时代”（电商时代）。抖音运营的各种玩法层出不穷。抖音电商的操盘也日益精细化，本书是一本专业的抖音运营工具书，提供了应对抖音2.0时代的进阶方法论和实战攻略。书中结合了大量生动案例，试图从抖音运营者的经营定位、内容输出、视频制作、吸粉引流、营销推广、多渠道变现等多层面，手把手教你玩转抖音运营，帮助你迅速掌握抖音涨粉、营销变现技巧，抢占抖音2.0时代的风口红利！



庞...",市场营销 + 互联网营销,11.5 万字,￥39.90,￥34.79,8_抖音运营2.0：进阶方法论与实战攻略.jpg
9,白帽子讲Web安全,吴翰清,"《白帽子讲Web安全》内容简介：在互联网时代，数据安全与个人隐私受到了前所未有的挑战，各种新奇的攻击技术层出不穷。如何才能更好地保护我们的数据？《白帽子讲Web安全》将带你走进Web安全的世界，让你了解Web安全的方方面面。

黑客不再变得神秘，攻击技术原来我也可以会，小网站主自己也能找到正确的安全道路。大公司是怎么做安全的，为什么要选择这样的方案呢？你能在《白帽子讲Web安全》中找到答案。详细的...",网络安全,19.0 万字,￥30.00,￥17.25,9_白帽子讲Web安全.jpg
10,Node.js从入门到精通,明日科技,《Node.js从入门到精通》从初学者角度出发，通过通俗易懂的语言、丰富多彩的实例，详细介绍了使用Node.js进行Web应用开发需要掌握的各方面技术。全书分为4篇，共18章，包括Node.js环境搭建、第一个Node.js服务器程序、npm包管理器的使用、Node.js基础、事件的监听与触发、util工具模块、fs文件系统模块、os操作系统模块、异步编程与回调、I/O流操作、Web应用构建基础、...,编程语言,11.0 万字,￥62.86,￥62.86,10_Node.js从入门到精通.jpg
11,智慧的疆界：从图灵机到人工智能,周志明,本书深入介绍了人工智能六十余年发展里程中出现的重要历史事件、理论学说和所取得的激动人心的成果；也从科普的角度，尽可能以不依赖数学等专业知识的方式去介绍这些成果背后的理论与算法。读者可以通过本书对人工智能学科发展里程的解析体会到人工智能的创造者和推动者们所希望的智能理论和产品是如何工作的。无论是与人工智能产业相关的研发人员，还是这个领域的专业研究人员，或是信息科学和计算机科学的爱好者们，都能从本书中...,人工智能,23.6 万字,￥30.00,￥30.00,11_智慧的疆界：从图灵机到人工智能.jpg
12,编程之美,《编程之美》小组,"这本书收集了约60道算法和程序设计题目，这些题目大部分在近年的笔试、面试中出现过，或者是被微软员工热烈讨论过。作者试图从书中各种有趣的问题出发，引导读者发现问题，分析问题，解决问题，寻找更优的解法。本书的内容分为下面几个部分：
（1）游戏之乐：从游戏和其他有趣问题出发，化繁为简，分析总结。
（2）数字之魅：编程的过程实际上就是和数字及字符打交道的过程。这一部分收集了一些好玩的对数字进行处理的题...",软件开发与应用 + 职场,13.1 万字,￥22.00,￥22.00,12_编程之美.jpg
13,淘宝技术这十年,子柳,"有熠熠生辉的技术变迁 ，有饱含智慧的产品演进，有叱咤风云的牛人生涯，有令人捧腹的圈内趣事。
无论你是程序员、架构师、产品经理还是运维人员，甚至只要你身处IT圈，这本书都有无穷无尽的看点，让你大呼过瘾之余，深受启发，进而陷入沉思，不由开始细数自己所在公司的技术发展历程……

《淘宝技术这十年》内容简介：任何网站的发展都不是一蹴而就的。它在发展过程中会遇到各种各样的问题和业务带来的压力。正是这些问题...",行业趋势 + 软件开发与应用,10.2 万字,￥25.00,￥4.99,13_淘宝技术这十年.jpg
14,电商产品经理宝典,刘志远,时至今日，对于产品经理的要求趋向业务型、平台型，甚至产生了细分领域专家。纯粹的前端产品经理（页面、交互）逐渐失去竞争力。而当后台产品经理的视野开始从功能延伸到模块，再延伸到子系统，到关注整体系统时，就有了平台型产品的能力。本书围绕“电商后台产品”，从电商的整体产品架构入手，逐步剖析各支撑子系统。通过学习电商产品后台的架构和逻辑，可以让读者从庞大的后台产品体系中，慢慢学会从整体去思考系统定位，判断功...,互联网营销,9.0 万字,￥29.40,￥8.99,14_电商产品经理宝典.jpg
15,15秒的商机：抖音电商运营实战指南,胡涵林,"《15秒的商机：抖音电商运营实战指南》采用图文结合的形式，以干货为主，多角度、深层次地讲解、分析了抖音营销的现状及未来趋势，以及抖音电商运营的实用方法，内容丰富、条理清晰，讲解易懂。
《15秒的商机：抖音电商运营实战指南》是一本专业的抖音电商运营工具书，主要针对当下热门的抖音短视频营销，试图从抖音平台的运营定位、内容输出、视频制作、吸粉引流、营销推广等多角度，手把手教您玩转抖音电商运营，帮助您迅...",互联网营销,13.3 万字,￥26.99,￥15.64,15_15秒的商机：抖音电商运营实战指南.jpg
16,凤凰架构,周志明,学习任何知识都不应该脱离实践去空谈理论。为了讲清楚不同架构风格下的工程实现差异，也为了尽量少在书中贴代码，将宝贵的版面空间节省出来，笔者在GitHub上分别建立了基于Spring Boot、Spring Cloud、Kubernetes、Istio和AWS Lambda的五种架构风格的样例工程。如果你阅读之前对架构并没有太深刻的理解，建议先阅读一遍本书附录A的内容。如果你是一名驾驶初学者，最合理的...,编程语言,32.7 万字,￥59.40,￥28.99,16_凤凰架构.jpg
17,大数据时代：生活、工作与思维的大变革,维克托·迈尔-舍恩伯格 / 周涛,"国外大数据研究的先河之作，讲述了大数据时代的思维变革、商业变革和管理变革。

本书作者维克托•迈尔•舍恩伯格被誉为“大数据商业应用第一人”，拥有在哈佛大学、牛津大学、耶鲁大学和新加坡国立大学等多个互联网研究重镇任教的经历，早在2010年就在《经济学人》上发布了长达14页对大数据应用的前瞻性研究。
维克托•迈尔•舍恩伯格在书中前瞻性地指出，大数据带来的信息风暴正在变革我们的生活、工作和思维，大...",市场营销 + 行业趋势 + 云计算与大数据,14.7 万字,￥39.99,￥22.46,17_大数据时代：生活、工作与思维的大变革.jpg
18,漫画图解人工智能,[法] 尼古拉·萨博雷 / [法] 利泽特·德阿西斯 / 王月玲,"漫画式AI通识课
轻松get人工智能核心问题
☆ 在AI领域深耕多年的专家首次面向大众讲述
人工智能已经渗透到我们生活的方方面面，你真的了解它吗？你是否担心过《西部世界》中的情节会成为现实？如果真的想与AI有情感上的交流，你会在某个瞬间担心与你对话的仅仅是一台机器吗？
人工智能和多代理系统方面的专家尼古拉·萨博雷首次向大众讲述AI的前世今生。本书语言通俗，主题分明，适合编程学习者和对AI感...",人工智能,7.1 万字,￥31.20,￥19.99,18_漫画图解人工智能.jpg
19,CTF特训营,FlappyPig战队,本书由国内老牌CTF战队FlappyPig撰写，战队成员曾多次荣获XCTF国际联赛冠军、TCTF/0CTF冠军、WCTF世界黑客大师挑战赛季军，多次入围Defcon全球总决赛，具有丰富的实战经验。本书围绕CTF竞赛需要的安全技术、解题方法和竞赛技巧3个维度展开，旨在通过作者扎实的技术功底和丰富的竞赛经验，引领对CTF竞赛感兴趣的读者快速入门。书中依据CTF竞赛的特点，分别从Web、Reverse、...,网络安全,18.7 万字,￥45.00,￥42.50,19_CTF特训营.jpg
20,上瘾,瑞安·胡佛 / [美] 尼尔·埃亚尔 / 钟莉婷 / 杨晓红,"·为什么我们会习惯性地点开某个App？
·这种使用习惯到底是如何养成的？
·为什么有些产品能让我们戒不掉，而其他的产品却不行？
·是否有什么秘诀能让用户对你的产品形成使用习惯，欲罢不能？
《上瘾》揭示了很多让用户形成使用习惯，甚至“上瘾”的互联网产品服务背后的基本设计原理，告诉你怎样打造一款让用户欲罢不能的产品。作者根据自己多年的研究、咨询及实际经验，提出了新颖而实用的“上瘾模型”（Hoo...",市场营销 + 软件开发与应用,8.9 万字,￥29.40,￥14.99,20_上瘾.jpg
21,电子商务基础（附微课·第4版）,白东蕊,"本书共11章，着重介绍了电子商务主要的商业模式（B2C、C2C、B2B、新零售），概括介绍了电子商务新技术及新业态、网络营销、新媒体运营、电子商务安全、电子支付与互联网金融、电子商务物流及供应链管理、电子商务客户关系管理等内容，简要介绍了农村电商、跨境电商。每章开篇有引例导入，结尾有实训案例，以具体操作或案例分析为主，章后习题包括客观题、复习思考题和技能实训题。
与本书配套的课程标准、电子教案、...",市场营销 + 互联网营销,21.7 万字,￥35.90,￥35.90,21_电子商务基础（附微课·第4版）.jpg
22,计算广告（第2版）,刘鹏 / 王超,"计算广告是一项新兴的研究课题，它涉及大规模搜索和文本分析、信息获取、统计模型、机器学习、分类、优化以及微观经济学等诸多领域的知识。本书从实践出发，系统地介绍计算广告的产品、问题、系统和算法，并且从工业界的视角对这一领域进行具体技术的深入剖析。
本书立足于广告市场的根本问题，从计算广告各个阶段所遇到的市场挑战出发，以广告系统业务形态的需求和变化为主线，依次介绍合约广告系统、竞价广告系统、程序化交易...",移动互联网,25.0 万字,￥89.00,￥89.00,22_计算广告（第2版）.jpg
23,从零开始做运营,张亮,"运营是什么？怎样做运营？产品和运营是什么关系？我是否适合从事互联网运营？为什么我做的运营活动收效甚微？
在互联网大热的今天，互联网运营成为一个越来越重要的岗位，事关网站、产品的发展与存亡。很多年轻人带着对互联网的热情投身到这个行业，却发现自己对这个行业所知甚少，对互联网运营更加陌生，甚至有一些有志于从事互联网运营的人，因为对运营缺乏了解而难以确定自己的职业发展方向。本书的出发点就在于此，它将为互...",行业趋势 + 移动互联网 + 互联网营销,12.5 万字,￥29.40,￥7.99,23_从零开始做运营.jpg
24,运营之光,黄有璨,"本书尤其难得之处在于：它既对“什么是运营”这样的概念认知类问题进行了解读，又带有大量实际的工作技巧、工作思维和工作方法，还包含了很多对于运营的思考、宏观分析和建议，可谓内容完整而全面，同时书中加入了作者亲历的大量真实案例，让全书读起来深入浅出、耐人寻味。

在互联网行业内，“运营”这个职能发展到一定阶段后，往往更需要有成熟的知识体系和工作方法来给予行业从业者们以指引。
从内容的受众来说，它既有面...",行业趋势 + 互联网营销,17.8 万字,￥24.99,￥11.80,24_运营之光.jpg
25,支付战争,埃里克·杰克逊 / 徐彬 / 王晓 / 清华大学五道口金融学院未央研究 审译,"这是一个野心勃勃的创业计划，在线支付鼻祖PayPal试图创造一个“统治世界”的金融操作系统，并在全球成功推广一款颠覆式的互联网产品。
《支付战争》的作者是“PayPal黑帮”成员之一，他真实还原了这个伟大产品是如何诞生的，以及在后来的发展壮大之路上，如何应对融资紧张、突破增长瓶颈，在竞争者凶猛围剿与平台商霸王条款的夹击下，逆境求生，改变业务模式，最终完成IPO，并成功出售给竞争对手eBay的全过...",经典畅销 + 创新创业 + 行业趋势,18.7 万字,￥39.40,￥19.60,25_支付战争.jpg
26,玩赚今日头条：优质内容＋高效运营＋精准变现,共响新商业研究院,"为了帮助读者用最短的时间运营出一个十万级，甚至百万级、千万级的头条号，本书介绍了很多极具学习和借鉴意义的方法、技巧及案例。本书具体包括文章、短视频、直播、问答四类内容的创作技巧，定位、打造头条号、吸粉、推广四个方面的头条号的运营方法，以及销售商品、接广告、开设课程、付费专栏四种变现方式。
更重要的是，本书从多个案例中选出经典、新潮的那一部分做重点讲解，有助于对头条号运营做进一步的优化。本书读者对...",互联网营销,15.5 万字,￥48.30,￥28.98,26_玩赚今日头条：优质内容＋高效运营＋精准变现.jpg
27,欲罢不能：刷屏时代如何摆脱行为上瘾,[美] 亚当·奥尔特 / 闾佳,"本书追溯了上瘾行为的兴起，考察了它们始于何处，出自何人的设计，让它们吸引力如此之强的心理设计技巧，怎样最大限度地减少危险的行为成瘾，借助相同的科学原理驾驭它们的益处。如果应用程序设计师能哄着人们在手机游戏上花更多的时间、更多的钱，或许政策专家也能鼓励人们为退休多做储蓄，或是向更多慈善事业捐赠。



作者
亚当·阿尔特（Adam Alter），普林斯顿大学心理学博士。纽约大学斯特恩商学院营销学副...",心理学 + 行业趋势,17.0 万字,￥25.00,￥9.99,27_欲罢不能：刷屏时代如何摆脱行为上瘾.jpg
28,俞军产品方法论,俞军,“产品经理就是以产品当笔，与世界对话。”一句颇具情怀的话，道出了俞军近二十年对于产品经理的所有认知，也很好地表达了本书的主旨。在互联网圈，俞军被网友称作“百度贴吧之父”“传奇”“神话”，他的一举一动牵动无数人的神经，网友自发总结的“PM12条”更是早早地就被奉为业界圣经，影响着一代又一代的产品经理。如书名所展示的，《俞军产品方法论》收录的正是俞军数年来的产品实践与思考所得，并经过了系统的结构梳理、...,创新创业 + 互联网营销,15.7 万字,￥39.00,￥27.99,28_俞军产品方法论.jpg
29,C#从入门到精通（第7版）,明日科技,《C#从入门到精通（第7版）》从初学者角度出发，通过通俗易懂的语言、丰富多彩的实例，详细介绍了使用C#进行Windows应用程序开发方方面面的技术。全书分为4篇，共25章，包括初识C#及其开发环境、C#程序基本结构、变量与常量、表达式与运算符、字符与字符串、流程控制语句、数组和集合、面向对象编程、Windows窗体应用程序设计、Windows窗体应用程序常用控件、Windows窗体应用程序高级控件...,编程语言,18.8 万字,￥69.86,￥69.86,29_C#从入门到精通（第7版）.jpg
30,AI未来进行式,李开复 / 陈楸帆,"人工智能专家李开复与科幻作家陈楸帆创造性合作，畅想了20年后在人工智能等科技影响下的人类世界。书中10个引人入胜的短篇故事，展示了一系列令人大开眼界的未来场景——身临其境的沉浸式娱乐方式、自如使用人类语言的虚拟伴侣、没有“司机”的完全自动驾驶汽车、能够以假乱真的照片和视频，以及基于量子计算、计算机视觉和其他AI技术的展开应用。
在这些故事给读者带来惊奇体验的同时，每一个故事之后的科技评论则让我们...",人工智能,27.4 万字,￥49.99,￥49.99,30_AI未来进行式.jpg
