热度排名,书名,作者,简介,分类,字数,原价,现价,封面图片
31,互联网金融,李耀东 / 李钧,"本书逐一深入探讨有关互联网金融的热点和难点问题。包括但不限于支付宝，余额宝，“三马”卖保险，众筹，智能理财，资产超市，金融垂直搜索，P2P借贷，互联网货币，比特币，互联网交易所，虚拟资产交易与保险，移动支付，手机银行，供应链金融等话题。



李耀东：工学博士，副教授，“零壹财经”研究员，互联网爱好者，热爱互联网与金融相结合的一切事物，如P2P借贷、众筹、移动支付、智能理财、虚拟货币。合著《比特币...",金融 + 办公软件指南,25.8 万字,￥26.00,￥13.00,31_互联网金融.jpg
32,网店运营（提高版）,淘宝大学,CETC初级认证主要针对电子商务行业基层从业人员、希望进入电商企业就业的人员以及个人创业后希望提升实操能力的人员。初级培训以提升电商岗位实操技能为主，涵盖电商运营、视觉、客服三条专业线，包含4天线下面授及15个小时的在线直播学习。为了更好的落地培训效果，培训将采用线上直播＋线下辅导的翻转课堂教学方式，确保学员能够在学习理念和知识体系的同时，掌握实操技能。学习结束后学员可以参加在线认证考试，通过考试...,经济 + 互联网营销,6.0 万字,￥35.88,￥10.49,32_网店运营（提高版）.jpg
33,流量池（五周年纪念版）,杨飞,"移动互联网时代，信息日益冗余，新闻速朽；
整体流量增长速度放缓，而竞争者数量高速增加；
流量呈现变少、变贵、欺诈频繁的现状；
品效合一的营销策略成为共识，而实现路径成为痛点；
多次开创各营销渠道效果之最的营销人、各种刷屏级营销事件操盘手、神州专车CMO杨飞，这一次倾囊相授，诚恳讲述如何实现流量获取、营销转化以及流量的运营和再挖掘。



杨飞
2017年广告门年度CMO，“流量池营销”理...",互联网营销,13.3 万字,￥54.60,￥54.40,33_流量池（五周年纪念版）.jpg
34,软件产品质量要求和测试细则,张旸旸 / 周平,计算机软件是计算机应用的核心，其质量的好坏关系到计算机应用系统的成败，软件测评是提高软件质量的重要手段之一。之前，我国软件检测、测评实验室主要依据GB/T 25000.51—2010《软件工程 软件产品质量要求与评价（SQuaRE）商业现货（COTS）软件产品的质量要求和测试细则》以及GB/T 16260—2006《软件工程产品质量》系列标准对软件产品进行测评。 2016年，国家标准化委员会发布了...,工业技术 + 软件开发与应用,16.2 万字,￥58.80,￥24.99,34_软件产品质量要求和测试细则.jpg
35,奇点更近,[美] 雷·库兹韦尔 / 芦义,"·关于未来20年的预言，一幅走向奇点的未来生存指南与路线图。
继《奇点临近》之后，雷·库兹韦尔的又一部里程碑式作品！探讨以人工智能、生物技术及纳米机器人为代表的指数型技术将如何推动人类走向奇点！
库兹韦尔通过扎实的论证，在书中重申了他对未来20年的大胆预言——AI将在何时通过图灵测试；人类将在何时迈入奇点；持续发展的人机融合技术将如何使人类智能增强数百万倍；人类寿命如何实现延长，超越目前120...",经济 + 人工智能,27.1 万字,￥80.90,￥80.90,35_奇点更近.jpg
36,我的世界：Minecraft模组开发指南,土球球,"《我的世界：Minecraft模组开发指南》可作为已经对Minecraft这款游戏有一定了解的玩家的模组开发入门教程，帮助玩家通过编程的方式实现自己梦想中的游戏特性。本书也可作为已经对模组开发有一定认识的开发者的参考用书，对于专注于旧版本模组开发的开发者，本书将介绍一些针对Minecraft新版本的全新特性。



土球球，Minecraft社区创作者，前Infinity Studio小组成员，C...",编程语言,12.7 万字,￥48.30,￥24.99,36_我的世界：Minecraft模组开发指南.jpg
37,网络安全渗透测试,苗春雨 / 曹雅斌 / 尤其,本书是中国网络安全审查技术与认证中心信息安全保障人员认证渗透测试方向考试的配套教材，深入浅出地全面介绍了渗透测试的完整流程、原理知识和实用技术，涵盖信息收集、Web系统渗透、中间件、操作系统和数据库系统安全测试的要点，并简明扼要地介绍了常用的高级渗透技术，最后以实战导向的综合案例对渗透测试相关知识和技术进行整合应用。书中对常用渗透测试工具进行了详细的介绍，力求使读者能够做到理论与实际相结合、学以致...,网络安全 + 教材教辅,11.1 万字,￥87.50,￥87.50,37_网络安全渗透测试.jpg
38,我在小米做爆品,高雄勇,无爆品，难成功。进入互联网2.0时代，你是否发现：流量红利时代已经成为过去，网民时间越来越多，转化率却越来越低；获客成本越来越高，客单价却越来越低；运营投入越来越多，复购率却越来越差……诸多企业面临这样的困境：产品销量低，大量库存积压；市场同质化现象严重，单个产品不赢利，没有知名度；传统销售渠道走不动，新兴互联网营销玩法一窍不通……在移动互联网来势汹汹的冲击下，传统企业如何转型升级，如何突破流量黑...,市场营销 + 互联网营销,11.9 万字,￥34.80,￥9.99,38_我在小米做爆品.jpg
39,网络是怎样连接的,[日] 户根勤 / 周自恒,"本书以探索之旅的形式，从在浏览器中输入网址开始，一路追踪了到显示出网页内容为止的整个过程，以图配文，讲解了网络的全貌，并重点介绍了实际的网络设备和软件是如何工作的。目的是帮助读者理解网络的本质意义，理解实际的设备和软件，进而熟练运用网络技术。同时，专设了“网络术语其实很简单”专栏，以对话的形式介绍了一些网络术语的词源，颇为生动有趣。
本书图文并茂，通俗易懂，非常适合计算机、网络爱好者及相关从业人...",移动互联网 + 教材教辅,16.8 万字,￥49.00,￥49.00,39_网络是怎样连接的.jpg
40,为什么,[美] 达纳·麦肯齐 / [美] 朱迪亚·珀尓（Judea Pearl） / 江生 / 于华,在本书中，人工智能领域的专家朱迪亚·珀尔及其同事领导的因果关系革命突破多年的迷雾，厘清了知识的本质，确立了因果关系研究在科学探索中的核心地位。而因果关系科学真正重要的应用则体现在人工智能领域。作者在本书中回答的核心问题是：如何让智能机器像人一样思考？换言之，“强人工智能”可以实现吗？借助因果关系之梯的三个层级逐步深入地揭示因果推理的本质，并据此构建出相应的自动化处理工具和数学分析范式，作者给出了一...,科普百科 + 人工智能,25.6 万字,￥41.40,￥14.99,40_为什么.jpg
41,为什么伟大不能被计划,[美] 肯尼斯·斯坦利 / [美] 乔尔·雷曼 / 彭相珍,"两位作者持续多年扎根人工智能前沿领域，这本书是他们在科学研究的过程中蹦出的意外火花。因为这一全新发现并不是直接回馈于他们本身所处的人工智能领域，而是“无心插柳”收获了对人类约定俗成的思维方式的全新颠覆。这一研究打破了人类世界延续多年、难以撼动的、依靠目标和计划成事的文化基因，真正开启了人类伟大创新的惊喜之旅。
他们在学校、TED、科研论坛等场合公开演讲，让这一新思维方式影响并激励了许多人。他们自...",人工智能,15.2 万字,￥59.00,￥59.00,41_为什么伟大不能被计划.jpg
42,这就是ChatGPT,[美] 斯蒂芬·沃尔弗拉姆（Stephen Wolfram） / WOLFRAM传媒汉化小组,"ChatGPT是OpenAI开发的人工智能聊天机器人程序，于2022年11月推出，能够自动生成一些表面上看起来像人类写出的文字的东西，是一件很厉害且出乎大家意料的事。那么，它是如何做到的呢？又是为何能做到的呢？本书会大致介绍ChatGPT的内部机理，然后探讨一下为什么它能很好地生成我们认为是有意义的文本。
本书适合想了解ChatGPT的所有人阅读。



斯蒂芬·沃尔弗拉姆（Stephen Wo...",人工智能,4.7 万字,￥29.90,￥29.90,42_这就是ChatGPT.jpg
43,华为数据之道,华为公司数据管理部,"这是一部从技术、流程、管理等多个维度系统讲解华为数据治理和数字化转型的著作。华为是一家超大型企业，华为的数据底座和数据治理方法支撑着华为在全球170多个国家/地区开展多业态、差异化的运营。书中凝聚了大量数据治理和数字化转型方面的有价值的经验、方法论、规范、模型、解决方案和案例，不仅能让读者即学即用，还能让读者了解华为数字化建设的历程。



华为公司数据管理部著。",云计算与大数据,10.4 万字,￥57.85,￥19.99,43_华为数据之道.jpg
44,从点子到产品,刘飞,《从点子到产品：产品经理的价值观与方法论》以产品经理的方法论与价值观为主线，讲述了产品经理在从点子到产品的过程中应该考虑的问题、思考问题的思路，以及如何解决问题的方法。第一部分主要讲述从粗略的点子到具体的方案，要经历的步骤。第二部分主要讲述如何落实方案，以及如何进行用户研究、需求分析和产品设计。第三部分主要讲述在落实方案的过程中要掌握的方法和管理技巧。最后一部分主要讲述产品经理在工作和成长过程中要...,互联网营销,10.6 万字,￥41.86,￥9.80,44_从点子到产品.jpg
45,刷新：重新发现商业与未来,[美] 萨提亚·纳德拉 / 陈召强 / 杨洋,"本书是微软CEO萨提亚·纳德拉首部作品。
互联网时代的霸主微软，曾经错失了一系列的创新机会。但是在智能时代，这家科技公司上演了一次出人意料的“大象跳舞”。2017年，微软的市值已经超过6000亿美元，在科技公司中仅次于苹果和谷歌，高于亚马逊和脸谱网。除了传统上微软一直占有竞争优势的软件领域，在云计算、人工智能等领域，微软也获得强大的竞争力。通过收购领英，微软还进入社交网络领域。
自萨提亚·纳德...",管理 + 行业趋势,13.1 万字,￥34.80,￥9.99,45_刷新：重新发现商业与未来.jpg
46,大数据风控,张孝昆,本书分为两部分。在第一部分思想篇里，介绍了如何将风险、内控、审计融合，如何将风险管控融入业务，如何将业务融入信息化，如何利用大数据管理企业风险。不仅详细阐述了企业大数据时代的风险管控、内部控制、审计体系构建的思路、方法、具体操作及成果，还解答了如何运用大数据构建智能化企业。在第二部分实战篇中，通过两个业务循环，帮助读者在实践中理解大数据风控思想，掌握企业大数据风控的方式方法，从而对企业大数据风控有...,企业经营 + 云计算与大数据,9.0 万字,￥69.00,￥32.50,46_大数据风控.jpg
47,亚马逊跨境电商运营从入门到精通（畅销版）,纵雨果,"跨境电商是未来几年中国企业走出国门的重要渠道，出口跨境电商作为新兴的行业，具有快速变化发展的特点。
《亚马逊跨境电商运营从入门到精通》于2018年10月出版，在不到两年的时间里印刷了13次，发货册数超过50000册，成了亚马逊跨境电商运营领域名副其实的畅销书。亚马逊作为跨境电商的代表性平台，以客户为中心，这两年卖家中心和前台展示页面都有了诸多变化。《亚马逊跨境电商运营从入门到精通》（畅销版）的内...",互联网营销,13.9 万字,￥47.40,￥23.99,47_亚马逊跨境电商运营从入门到精通（畅销版）.jpg
48,心与芯：我们与机器人的无限未来,[美] 丹妮拉·鲁斯 / [美] 格雷戈里·莫尼 / 江生 / 于华,"我们当下正在经历一场AI革命。现在有创纪录的310万个机器人在工厂工作，从事从组装电脑到包装货物以及监测空气质量等各种工作。数量庞大的智能机器以各种各样的方式影响着我们的生活，如提高外科医生的手术精确度，清洁我们的家等等，我们正处于机器智能带来的令人兴奋的可能性当中。
下一个万亿规模的企业，也许正在AI机器人领域诞生。当下的机器人产业，远远超出常人的想象。你会看到全世界最先锋的机器人研究团队如何...",人工智能,13.7 万字,￥48.30,￥48.30,48_心与芯：我们与机器人的无限未来.jpg
49,大型网站技术架构,李智慧,"《大型网站技术架构：核心原理与案例分析》通过梳理大型网站技术发展历程，剖析大型网站技术架构模式，深入讲述大型互联网架构设计的核心原理，并通过一组典型网站技术架构设计案例，为读者呈现一幅包括技术选型、架构设计、性能优化、Web安全、系统发布、运维监控等在内的大型网站开发全景视图。
《大型网站技术架构：核心原理与案例分析》不仅适用于指导网站工程师、架构师进行网站技术架构设计，也可用于指导产品经理、项...",软件开发与应用,11.7 万字,￥23.99,￥11.99,49_大型网站技术架构.jpg
50,玩赚抖音短视频,杨飞,12大专题讲解，入门定位+内容创作+品牌营销+引流变现，玩赚抖音全攻略！120多个案例，实战性更强，助您快速提升，一本书完全精通抖音短视频运营！198条实用干货，学一招赚一招，帮助读者快速成为短视频营销和运营行家里手！本书由经验丰富的自媒体达人编写，书中具体内容包括18个入门设置技巧、15个定位招数、18种运营方法、21个拍摄技巧、14个直播玩法、15种原创技巧、25种上热门方法、19种品牌营销玩...,市场营销 + 互联网营销,11.0 万字,￥43.45,￥17.99,50_玩赚抖音短视频.jpg
51,JavaScript百炼成仙,杨逸飞,这是一本讲解JavaScript编程语言的技术书籍，只不过，本书采用了一种全新的写作手法。如果你厌倦了厚厚的、如同字典般的编程书籍，不妨尝试一下新的口味！通过本书，你可以领悟到JavaScript的函数七重关秘籍；通过本书，你可以轻松学会使用jQuery操作DOM对象；通过本书，你可以学会目前流行的Vue基础语法；通过本书，你还可以学会最新的ES6常用语法。本书可作为JavaScript初学者入门...,编程语言,9.5 万字,￥46.20,￥43.56,51_JavaScript百炼成仙.jpg
52,深入理解Java虚拟机：JVM高级特性与最佳实践（第3版）,周志明,"这是一部从工作原理和工程实践两个维度深入剖析JVM的著作，是计算机领域公认的经典，繁体版在台湾也颇受欢迎。
自2011年上市以来，前两个版本累计印刷36次，销量超过30万册，两家主要网络书店的评论近90000条，内容上近乎零差评，是原创计算机图书领域不可逾越的丰碑。
第3版在第2版的基础上做了重大修订，内容更丰富、实战性更强：根据新版JDK对内容进行了全方位的修订和升级，围绕新技术和生产实践新...",软件开发与应用,34.7 万字,￥90.30,￥31.99,52_深入理解Java虚拟机：JVM高级特性与最佳实践（第3版）.jpg
53,科学之路,[法] 杨立昆 / 李皓 马跃,"“图灵奖”得主、“深度学习三巨头”之一、“卷积神经网络之父”……由于在人工智能领域的突出贡献，杨立昆被中国计算机科学界和企业界所熟知。
杨立昆的科学之路，谱写了一段关于勇气的宣言。他为了知识本身求学，而不是文凭，他用自己的经历，证明了通过激烈的考试竞争进入名校不是科学成功的窄门。他广泛阅读，为他科学思维的形成奠定了坚实的理论基础。他特立独行，做自己感兴趣的事情，即便那件事在短时间里不被人看好。在...",科普百科 + 人工智能,20.9 万字,￥61.60,￥48.99,53_科学之路.jpg
54,技术元素,[美] 凯文·凯利 / 张行舟,"我会将我不成熟的想法、笔记、内心争论、草稿以及对其他文章的回应都写在《技术元素》中，这样我就能知道自己到底在想些什么。——KK
“技术元素”（technium)是凯文•凯利专门创造出来的词语。“技术元素不仅仅包括一些具象的技术（例如汽车、雷达和计算机等），它还包括文化、 法律、社会机构和所有的智能创造物。”简而言之，技术元素就是从人的意识中涌现出来的一切。KK把这种科技的延伸面看成一个能产生自我...",其他 + 行业趋势,24.8 万字,￥12.00,￥12.00,54_技术元素.jpg
55,生命3.0,[美] 迈克斯·泰格马克 / 汪婕舒,"在人工智能崛起的当下，你希望看到一个什么样的未来？当超越人类智慧的人工智能出现时，人类将何去何从？你是否希望我们创造出能自我设计的生命3.0，并把它散播到宇宙各处？人工智能时代，生而为人的意义究竟是什么？在《生命3.0》中，麻省理工学院物理系终身教授、未来生命研究所创始人迈克斯·泰格马克将带领我们参与这个时代的重要对话。
《生命3.0》一书中，作者迈克斯·泰格马克对人类的终极未来进行了全方位的畅...",人工智能,24.3 万字,￥89.99,￥39.90,55_生命3.0.jpg
56,周鸿祎自述：我的互联网方法论,周鸿祎,在很多方面，周鸿祎都是互联网领域的颠覆者。他重新定义了“微创新”，提出从细微之处着手，通过聚焦战略，以持续的创新，最终改变市场格局、为客户创造全新价值。他第一个提出了互联网免费安全的理念，也由此让奇虎360拥有了超过4亿的用户。在《周鸿祎自述:我的互联网方法论》中，周鸿祎首次讲述了自己的互联网观、产品观和管理思想，厘清了互联网产品的本质特征和互联网时代的新趋势，列举了颠覆式创新在现实中的实践和应用...,企业经营 + 办公软件指南,11.1 万字,￥27.00,￥13.99,56_周鸿祎自述：我的互联网方法论.jpg
57,网络安全攻防技术实战,闵海钊 / 李合鹏 / 刘学伟,"本书是“奇安信认证网络安全工程师系列丛书”之一。全书针对网络安全攻防技术展开讲解，内容包含攻击路径及流程、信息收集、漏洞分析、Web渗透测试、权限提升、权限维持、内网渗透代理、内网常见攻击、后渗透、痕迹清除等。书中内容大多是作者在日常工作中的经验总结和案例分享，实用性强。
本书可供软件开发工程师、网络运维人员、渗透测试工程师、网络安全工程师，以及想要从事网络安全工作的人员阅读。



闵海钊(I...",网络安全,9.7 万字,￥54.60,￥39.00,57_网络安全攻防技术实战.jpg
58,零基础入门学习Python（第2版）：微课视频版,小甲鱼,"本书提倡理解为主，应用为王。因此，只要有可能，小甲鱼（注：作者）都会通过生动的实例来让大家理解概念。
虽然这是一本入门书籍，但本书的“野心”并不止于“初级水平”的教学。本书前半部分首先讲解基础的Python 3语法知识，包括列表、元组、字符串、字典以及各种语句；之后循序渐进地介绍一些相对高级的主题，包括抽象、异常、魔法方法以及属性迭代器。后半部分则围绕着Python 3在爬虫、界面开发和游戏开发...",编程语言 + 软件开发与应用,11.9 万字,￥62.30,￥31.15,58_零基础入门学习Python（第2版）：微课视频版.jpg
59,商业智能（动态图表篇）,李杰臣 / 牟恩静,本书通过大量实用案例对动态图表的制作进行了多方位、多层次的介绍，能够帮助读者快速提高数据可视化和数据分析的能力。全书共11章，根据内容结构可分为三篇。第一篇为技术篇，包括第1～5章，首先介绍BI（商业智能）的概念和重要性、图表的优点等相关知识，然后详细讲解如何使用Excel中的工具、函数、数据透视图、窗体控件和VBA代码制作动态图表。第二篇为应用篇，包括第6～9章，主要介绍各类动态图表的制作过程，...,办公软件指南,8.0 万字,￥25.00,￥11.99,59_商业智能（动态图表篇）.jpg
60,Java并发编程实战,[美] Brian Goetz / [美] Joshua Bloch / [美] Tim Peierls / [美] Joseph Bowbeer / [美] David Holmes / [美] Doug Lea / 童云兰,本书深入浅出地介绍了Java线程和并发，是一本完美的Java并发参考手册。书中从并发性和线程安全性的基本概念出发，介绍了如何使用类库提供的基本并发构建块，用于避免并发危险、构造线程安全的类及验证线程安全的规则，如何将小的线程安全类组合成更大的线程安全类，如何利用线程来提高并发应用程序的吞吐量，如何识别可并行执行的任务，如何提高单线程子系统的响应性，如何确保并发程序执行预期任务，如何提高并发代码的性...,编程语言 + 软件开发与应用,22.9 万字,￥25.00,￥25.00,60_Java并发编程实战.jpg
